address|text|type
0048ef10|It\'s an error to set both read_data_fn and write_data_fn in the |string
0048f1b0|need dictionary|string
0048f1c0|incorrect data check|string
0048f1d8|incorrect header check|string
0048f1f0|invalid window size|string
0048f204|unknown compression method|string
0048f220|Out of Memory|string
0048f2a8|invalid chunk type|string
0048f2bc|Ignoring bad adaptive filter type|string
0048f2e0|CRC error|string
0048f2ec|Unknown filter method in IHDR|string
0048f30c|Unknown compression method in IHDR|string
0048f330|Unknown interlace method in IHDR|string
0048f354|Invalid color type/bit depth combination in IHDR|string
0048f388|Invalid color type in IHDR|string
0048f3a4|Invalid bit depth in IHDR|string
0048f3c0|Invalid image size in IHDR|string
0048f3dc|Invalid IHDR chunk|string
0048f3f0|Out of place IHDR|string
0048f404|Truncating incorrect tRNS chunk length|string
0048f42c|Invalid palette chunk|string
0048f444|Duplicate PLTE chunk|string
0048f45c|Invalid PLTE after IDAT|string
0048f474|Missing IHDR before PLTE|string
0048f490|Incorrect IEND chunk length|string
0048f4ac|No image in file|string
0048f4c0|Ignoring incorrect gAMA value when sRGB is also present|string
0048f507|@Duplicate gAMA chunk|string
0048f520|Out of place gAMA chunk|string
0048f538|Invalid gAMA after IDAT|string
0048f550|Incorrect gAMA chunk length|string
0048f56c|Missing IHDR before gAMA|string
0048f588|Unknown sRGB intent|string
0048f59c|Duplicate sRGB chunk|string
0048f5b4|Out of place sRGB chunk|string
0048f5cc|Invalid sRGB after IDAT|string
0048f5e4|Incorrect sRGB chunk length|string
0048f600|Missing IHDR before sRGB|string
0048f61c|tRNS chunk not allowed with alpha channel|string
0048f648|Incorrect tRNS chunk length|string
0048f664|Duplicate tRNS chunk|string
0048f67c|Invalid tRNS after IDAT|string
0048f694|Zero length tRNS chunk|string
0048f6ac|Missing PLTE before tRNS|string
0048f6c8|Missing IHDR before tRNS|string
0048f6e4|unknown critical chunk|string
0048f6fc|Extra compression data|string
0048f714|Decompression Error|string
0048feac|invalid bit length repeat|string
0048fec8|too many length or distance symbols|string
0048feec|invalid stored block lengths|string
0048ff0c|invalid block type|string
0048ff20|incompatible version|string
0048ff38|buffer error|string
0048ff48|insufficient memory|string
0048ff5c|data error|string
0048ff68|stream error|string
0048ff78|file error|string
0048ff84|stream end|string
0048ff9f|?invalid distance code|string
0048ffb8|invalid literal/length code|string
004901c8|incomplete dynamic bit lengths tree|string
004901ec|oversubscribed dynamic bit lengths tree|string
00490214|incomplete literal/length tree|string
00490234|oversubscribed literal/length tree|string
00490258|empty distance tree with lengths|string
0049027c|incomplete distance tree|string
00490298|oversubscribed distance tree|string
00490524|HH:mm:ss|string
00490530|dddd, MMMM dd, yyyy|string
00490544|MM/dd/yy|string
00490550|PM|string
00490554|AM|string
00490558|December|string
00490564|November|string
00490570|October|string
00490578|September|string
00490584|August|string
0049058c|July|string
00490594|June|string
0049059c|April|string
004905a4|March|string
004905ac|February|string
004905b8|January|string
004905c0|Dec|string
004905c4|Nov|string
004905c8|Oct|string
004905cc|Sep|string
004905d0|Aug|string
004905d4|Jul|string
004905d8|Jun|string
004905dc|May|string
004905e0|Apr|string
004905e4|Mar|string
004905e8|Feb|string
004905ec|Jan|string
004905f0|Saturday|string
004905fc|Friday|string
00490604|Thursday|string
00490610|Wednesday|string
0049061c|Tuesday|string
00490624|Monday|string
0049062c|Sunday|string
00490634|Sat|string
00490638|Fri|string
0049063c|Thu|string
00490640|Wed|string
00490644|Tue|string
00490648|Mon|string
0049064c|Sun|string
00490650|a/p|string
00490654|am/pm|string
00490700|CorExitProcess|string
00490710|mscoree.dll|string
0049079c|(null)|string
00490964|SunMonTueWedThuFriSat|string
0049097c|JanFebMarAprMayJunJulAugSepOctNovDec|string
00490de4|runtime error |string
00490df8|TLOSS error\r\n|string
00490e08|SING error\r\n|string
00490e18|DOMAIN error\r\n|string
00490e28|R6028\r\n- unable to initialize heap\r\n|string
00490e50|R6027\r\n- not enough space for lowio initialization\r\n|string
00490e88|R6026\r\n- not enough space for stdio initialization\r\n|string
00490ec0|R6025\r\n- pure virtual function call\r\n|string
00490ee8|R6024\r\n- not enough space for _onexit/atexit table\r\n|string
00490f20|R6019\r\n- unable to open console device\r\n|string
00490f4c|R6018\r\n- unexpected heap error\r\n|string
00490f70|R6017\r\n- unexpected multithread lock error\r\n|string
00490fa0|R6016\r\n- not enough space for thread data\r\n|string
00490fd0|\r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application\'s support team for more information.\r\n|string
00491068|R6009\r\n- not enough space for environment\r\n|string
00491094|R6008\r\n- not enough space for arguments\r\n|string
004910c0|R6002\r\n- floating point not loaded\r\n|string
004910e8|Microsoft Visual C++ Runtime Library|string
00491114|Runtime Error!\n\nProgram: |string
00491134|<program name unknown>|string
0049116c|e+000|string
00491186|GAIsProcessorFeaturePresent|string
004911a4|KERNEL32|string
004911f4|_nextafter|string
0049124c|floor|string
004912a8|log10|string
004912b0|pow|string
004912b4|exp|string
00491320|exp2|string
00491328|exp10|string
00494d04|InitializeCriticalSectionAndSpinCount|string
00494d2c|kernel32.dll|string
00494da4|Program: |string
00494db0|A buffer overrun has been detected which has corrupted the program\'s\ninternal state.  The program cannot safely continue execution and must\nnow be terminated.\n|string
00494e50|Buffer overrun detected!|string
00494e70|A security error of unknown cause has been detected which has\ncorrupted the program\'s internal state.  The program cannot safely\ncontinue execution and must now be terminated.\n|string
00494f24|Unknown security failure detected!|string
00494f54|GetProcessWindowStation|string
00494f6c|GetUserObjectInformationA|string
00494f88|GetLastActivePopup|string
00494f9c|GetActiveWindow|string
00494fac|MessageBoxA|string
00494fb8|user32.dll|string
0049501c|1#QNAN|string
00495024|1#INF|string
0049502c|1#IND|string
00495034|1#SNAN|string
00495084|ファイル %s のオープン中にエラーが発生しました\r\n|string
004950b8|info : %s error\r\n|string
004950cc|info : %s close arcfile\r\n|string
004950e8|info : %s not found\r\n|string
00495100|info : %s open arcfile\r\n|string
0049523c|a|string
00495240|w|string
00495244|r|string
00495294|Streaming File Open %s\r\n|string
004952b0|error : m_apDSBuffer[0]->GetCurrentPosition in HandleWaveStreamNotification\r\n|string
00495300|error : m_pWaveFile->Read(+) in HandleWaveStreamNotification\r\n|string
00495340|error : m_pWaveFile->ResetFile in HandleWaveStreamNotification\r\n|string
00495384|error : m_pWaveFile->Read in HandleWaveStreamNotification\r\n|string
004953c0|error : Buffer->Lock in HandleWaveStreamNotification\r\n|string
004953f8|error : FillBufferWithSound in HandleWaveStreamNotification\r\n|string
00495438|error : RestoreBuffer in HandleWaveStreamNotification\r\n|string
00495470|Stream Skip\n|string
00495480|Success \r\n|string
0049548c|StreamingSound Create \r\n|string
004954a8|data/title01.anm|string
004954bc|data/title/phantasm.jpg|string
004954d4|%s %9d0 (%3d)|string
004954e4|Stage    HI-Score|string
004954f8|Stage6|string
00495500|Stage5|string
00495508|Stage4|string
00495510|Stage3|string
00495518|Stage2|string
00495520|Stage1|string
00495528|%s ----------|string
00495538|%s %9d0|string
00495540|Stage    LastScore|string
00495554|       %2.3f%%|string
00495564|%s %8s  %6s %7s  %8s|string
0049557c|No.   Name       Date  Player   Rank|string
004955a4|Stage6  |string
004955b0|Stage5  |string
004955bc|Stage4  |string
004955c8|Stage3  |string
004955d4|Stage2  |string
004955e0|Stage1  |string
004955ec|Phantasm|string
004955f8|Extra   |string
00495604|Lunatic |string
00495610|Hard    |string
0049561c|Normal  |string
00495628|Easy    |string
00495634|リプレイデータが異常\r\n|string
0049564c|../|string
00495650|User |string
00495658|./replay/%s|string
00495664|th7_ud????.rpy|string
00495674|./replay|string
00495680|data/title/select00.jpg|string
00495698|おおよそ終了します|string
004956ac|初期設定に戻します|string
004956c0|ショット押しっぱなしで低速移動になるようにします|string
004956f4|右移動ボタンを設定します|string
00495710|左移動ボタンを設定します|string
0049572c|下移動ボタンを設定します|string
00495748|上移動ボタンを設定します|string
00495764|ポーズボタンを設定します|string
00495780|メッセージスキップボタンを設定します|string
004957a8|低速移動ボタンを設定します|string
004957c4|ボム、キャンセルボタンを設定します|string
004957e8|ショット、決定ボタンを設定します|string
0049580c|bgm/th07_01.mid|string
0049581c|おいそれと終了します|string
00495834|パッド操作のボタン配置を変更します|string
00495858|全て初期設定にします|string
00495870|弾が多い場面でわざと処理落ちさせます(スコア、リプレイ記録不可)|string
004958b0|ウィンドウかフルスクリーンか選択します|string
004958d8|効果音を再生するか選択します|string
004958f8|ＢＧＭの再生方法を変更します。（初期設定　ＷＡＶ）|string
0049592c|画面の色数を変更します。３２ＢＩＴだと最も綺麗に表示されます。|string
0049596c|プレイヤーの初期数を変更します。（初期設定　３）|string
004959a0|error : Demo Play is not ready\r\n|string
004959c4|data/title/title00.jpg|string
004959dc|いろいろと終了します|string
004959f4|各種設定できます|string
00495a08|音楽を聴けます|string
00495a18|過去のスコアやスペルカードの取得歴を見られます|string
00495a48|リプレイを鑑賞できます|string
00495a60|ステージを選択し、練習を開始します|string
00495a84|エキストラステージを開始します|string
00495aa4|ゲームを開始します|string
00495ab8|data/demo/demorpy2.rpy|string
00495ad0|data/demo/demorpy1.rpy|string
00495ae8|data/demo/demorpy0.rpy|string
00495b00|SakuyaB|string
00495b08|SakuyaA|string
00495b10|MarisaB|string
00495b18|MarisaA|string
00495b20|ReimuB |string
00495b28|ReimuA |string
00495b30|%sが読み込めないです。\r\n|string
00495b4c|アニメが格納できません。テーブルが不足しています\r\n|string
00495b80|スプライトが格納できません。テーブルが不足しています\r\n|string
00495bb8|テクスチャが読み込めません。データが失われてるか壊れています\r\n|string
00495bf8|テクスチャ %s が読み込めません。データが失われてるか壊れています\r\n|string
00495c3c|アニメのバージョンが違います\r\n|string
00495c5c|テクスチャ格納先が足りません\r\n|string
00495c7c|アニメが読み込めません。データが失われてるか壊れています\r\n|string
00495cb8|error : イメージがαを持っていません\r\n|string
00495ce0|Sound Que Add %d\r\n|string
00495cf4|atention : ストリーミング用スレッドは終了しました。\r\n|string
00495d2c|locked\n|string
00495d34|Sound : Fade Out Stage %d\r\n|string
00495d50|Sound : Handle Close Stage\r\n|string
00495d70|Sound : Thread Stop Wait Stage\r\n|string
00495d94|Sound : Thread Stop Stage\r\n|string
00495db0|Sound : ReOpen Stage\r\n|string
00495dc8|Sound : Recreate Stage\r\n|string
00495de4|Sound : Stop Stage\r\n|string
00495dfc|Sound : Play Stage\r\n|string
00495e14|Sound : Fill Buffer Stage\r\n|string
00495e30|Sound : Reset Stage\r\n|string
00495e48|Sound : Load Stage\r\n|string
00495e60|Sound : PreLoad Stage\r\n|string
00495e78|error : Sound ファイルが読み込めない データを確認 %s\r\n|string
00495eb0|stop comp\r\n|string
00495ebc|stop m_dwNotifyThreadID\r\n|string
00495ed8|Streming BGM stop\r\n|string
00495eec|load comp\r\n|string
00495ef8|Streming BGM Load no %d\r\n|string
00495f14|error : bgmfile is not find %s\r\n|string
00495f38|Streming BGM PreLoad %d\r\n|string
00495f54|Streming BGM Reopen %d\r\n|string
00495f70|error : ストリーミング用サウンドバッファを作成出来ませんでした\r\n|string
00495fb4|Streming BGM Start\r\n|string
00495fcc|data|string
00495fd4|fmt |string
00495fdc|Wav ファイルじゃない? %s\r\n|string
00495ff8|WAVE|string
00496000|Wav ファイルじゃない %s\r\n|string
0049601c|RIFF|string
00496024|DirectSound は正常に初期化されました\r\n|string
0049604c|DirectSound オブジェクトの初期化が失敗したよ\r\n|string
0049607c|data/wav/se_pause.wav|string
00496094|data/wav/se_bonus2.wav|string
004960ac|data/wav/se_bonus.wav|string
004960c4|data/wav/se_border.wav|string
004960dc|data/wav/se_powerup.wav|string
004960f4|data/wav/se_graze.wav|string
0049610c|data/wav/se_timeout.wav|string
00496124|data/wav/se_extend.wav|string
0049613c|data/wav/se_kira02.wav|string
00496154|data/wav/se_kira01.wav|string
0049616c|data/wav/se_kira00.wav|string
00496184|data/wav/se_item00.wav|string
0049619c|data/wav/se_damage00.wav|string
004961b8|data/wav/se_nep00.wav|string
004961d0|data/wav/se_enep01.wav|string
004961e8|data/wav/se_lazer01.wav|string
00496200|data/wav/se_lazer00.wav|string
00496218|data/wav/se_cat00.wav|string
00496230|data/wav/se_gun00.wav|string
00496248|data/wav/se_select00.wav|string
00496264|data/wav/se_cancel00.wav|string
00496280|data/wav/se_ok00.wav|string
00496298|data/wav/se_tan02.wav|string
004962b0|data/wav/se_tan01.wav|string
004962c8|data/wav/se_tan00.wav|string
004962e0|data/wav/se_power1.wav|string
004962f8|data/wav/se_power0.wav|string
00496310|data/wav/se_pldead00.wav|string
0049632c|data/wav/se_enep00.wav|string
00496344|data/wav/se_plst00.wav|string
0049635c|Stg.PlayTimeAll = %d\r\n|string
00496374|        |string
00496380|data/result00.anm|string
00496394|data/result/result.jpg|string
004963ac|--/--|string
004963b4|--------|string
004963c0|DMYS|string
004963c8|No.%.2d -------- --/--  -------          0|string
004963f4|      %8s|string
00496400|No.%.2d %8s %5s  %7s %9d0|string
0049641c|No.   Name     Date   Player Score|string
00496440|MaxBonus %8d|string
00496450|%3d/%3d|string
00496458|---/---|string
00496460|No.%.2d|string
00496468| %5s   %3.2f|string
00496478|%8s %9d%1d(C)|string
00496488|%8s %9d%1d(1)|string
00496498|%8s %9d%1d(%d)|string
004964a8|%8s|string
004964ac|    |string
004964b4|No  Name      Score(Stage)  Date   Slow|string
004964dc|      100%%|string
004964e8|    %3.2f%%|string
00496508|  Phantasm|string
00496514|     Extra|string
00496520|   Lunatic|string
0049652c|      Hard|string
00496538|    Normal|string
00496544|      Easy|string
00496550|%9d|string
00496554|リトライ回数  　 %6d %6d %6d %6d %6d %6d|string
00496580|リトライ回数  　 %6d %6d %6d %6d %6d %6d %6d|string
004965b0|プラクティス　   %6d %6d %6d %6d %6d %6d|string
004965dc|プラクティス　   %6d %6d %6d %6d %6d %6d %6d|string
0049660c|コンティニュー   %6d %6d %6d %6d %6d %6d|string
00496638|コンティニュー   %6d %6d %6d %6d %6d %6d %6d|string
00496668|クリア回数  　　 %6d %6d %6d %6d %6d %6d|string
00496694|クリア回数  　　 %6d %6d %6d %6d %6d %6d %6d|string
004966c4|%s %6d %6d %6d %6d %6d %6d|string
004966e0|%s %6d %6d %6d %6d %6d %6d %6d|string
00496700|プレイ回数　　　 　Easy 　Norm 　Hard 　Luna  Extra  Total|string
00496740|プレイ回数　　　 　Easy 　Norm 　Hard 　Luna  Extra Phants  Total|string
00496784|総プレイ時間 %.2d:%.2d:%.2d|string
004967a0|総起動時間   %.2d:%.2d:%.2d|string
004967bc|./replay/th7_%.2d.rpy|string
004967d4|replay|string
004967dc|%m/%d|string
004967e4|HSCR|string
004967ec|%s %3d枚中%3d枚取得（キャラ切り替え↓↑）|string
00496818|？？？？？|string
00496824|warning : score.dat chapter size is ZERO\r\n|string
00496850|warning : score.dat exesumcheck error\r\n|string
00496878|warning : score.dat version mismatch\r\n|string
004968a0|warning : header size is mismatch\r\n|string
004968c4|warning : score.dat chksum error\r\n|string
004968e8|warning : score.dat size is short\r\n|string
0049690c|info : score recreate\r\n|string
00496924|info : score load\r\n|string
00496938|全主人公合計  　|string
0049694c|十六夜 咲夜 (時)|string
00496960|十六夜 咲夜 (幻)|string
00496974|霧雨 魔理沙 (恋)|string
00496988|霧雨 魔理沙 (魔)|string
0049699c|博麗 霊夢 (夢)　|string
004969b0|博麗 霊夢 (霊)　|string
004969c8|ABCDEFGHIJKLMNOPQRSTUVWXYZ.,:;_@abcdefghijklmnopqrstuvwxyz+-/*=%0123456789#!?\'\"$(){}[]<>&\\\|~^ --|string
00496a2c|info : Replay File rewrite %s\r\n|string
00496a4c|info : Size %d -> %d\r\n|string
00496a64|info : original size %d\r\n|string
00496a80|info : Replay File write %s\r\n|string
00496aa0|NO NAME|string
00496aa8|T7RP|string
00496ab0|data/player02.anm|string
00496ac4|data/player01.anm|string
00496ad8|data/player00.anm|string
00496aec|data/ply02bs.sht|string
00496b00|data/ply02as.sht|string
00496b14|data/ply01bs.sht|string
00496b28|data/ply01as.sht|string
00496b3c|data/ply00bs.sht|string
00496b50|data/ply00as.sht|string
00496b64|data/ply02b.sht|string
00496b74|data/ply02a.sht|string
00496b84|data/ply01b.sht|string
00496b94|data/ply01a.sht|string
00496ba4|data/ply00b.sht|string
00496bb4|data/ply00a.sht|string
00496bc4|data/musiccmt.txt|string
00496bd8|data/music00.anm|string
00496bec|data/result/music.jpg|string
00496c04|%2d.|string
00496c10|%d %d|string
00496c18|debug|string
00496c1e||string
00496c20|フォルダが書込み禁止属性になっているか、ディスクがいっぱいいっぱいになってませんか？\r\n|string
00496c78|ファイルが書き出せません %s\r\n|string
00496c98|垂直同期を取りません\r\n|string
00496cb0|ＢＧＭをメモリに読み込みます\r\n|string
00496cd0|画面周りを毎回描画します\r\n|string
00496cec|パッド、キーボードの入力に DirectInput を使用しません\r\n|string
00496d24|リファレンスラスタライザを強制します\r\n|string
00496d4c|ウィンドウモードで起動します\r\n|string
00496d6c|テクスチャの色合成を抑制しますn|string
00496d8c|デプステストを抑制します\r\n|string
00496da8|グーローシェーディングを抑制します\r\n|string
00496dd0|ゲーム周りのアイテムの描画を抑制します\r\n|string
00496dfc|バックバッファの消去を強制します\r\n|string
00496e20|16Bit のテクスチャの使用を強制します\r\n|string
00496e48|フォグの使用を抑制します\r\n|string
00496e64|頂点バッファの使用を抑制します\r\n|string
00496e88|コンフィグデータが異常でしたので再初期化しました\r\n|string
00496ebc|wave データが無いので、midi にします\r\n|string
00496ee4|BGM データのバージョンが違います\r\n|string
00496f08|./thbgm.dat|string
00496f14|コンフィグデータが見つからないので初期化しました\r\n|string
00496f48|error ? mother.cpp\r\n|string
00496f60|snapShotScreen : 確保しくり\r\n|string
00496f80|16bit は取り込めない\r\n|string
00496f9c|%2d|string
00496fa0|%.02ffps|string
00496fac|thbgm.dat|string
00496fb8|error : BGM の初期化に失敗しました\r\n|string
00496fe0|bgm/thbgm.fmt|string
00496ff0|error : 文字の初期化に失敗しました\r\n|string
00497018|data/text.anm|string
00497028|bgm/init.mid|string
00497038|data/title/th07logo.jpg|string
00497050|垂直同期が取れてないか、リフレッシュレートが高すぎます。\r\n|string
0049708c|強制６０フレームモードで動作します\r\n|string
004970b4|垂直同期が取れてないか、リフレッシュレートが高すぎます\r\n|string
004970f0|error : データファイルが存在しません\r\n|string
00497118|error : データのバージョンが違います\r\n|string
00497140|th07_%.4x%c.ver|string
00497150|th07.dat|string
0049715c|有効なパッドを発見しました\r\n|string
0049717c|DirectInput は正常に初期化されました\r\n|string
004971a4|DirectInput SetCooperativeLevel が使用できません\r\n|string
004971d8|DirectInput SetDataFormat が使用できません\r\n|string
00497208|DirectInput が使用できません\r\n|string
00497228|0100b|string
00497230|scene %d -> %d\r\n|string
00497244|alq チェック %f / %f = %f\r\n|string
00497268|error :\r\n|string
00497274| midi play\n|string
00497280| midi open %d\n|string
00497290|error : まだMIDIが読み込まれていないのに再生しようとしている\r\n|string
004972d0|error : MIDI File が読み込めない %s \rv\r\n|string
004972fc|main sum %d\r\n|string
0049730c|.lnk|string
00497314|二つは起動できません\r\n|string
0049732c|Touhou YouYouMu App|string
00497340|--------------------------------------------\r\n|string
00497370|　バイリニア補間（縮小） : |string
0049738c|　バイリニア補間（拡大） : |string
004973a8|　テクスチャトランスフォーム : |string
004973c8|　α付きテクスチャ : |string
004973e0|　最大テクスチャサイズ : (%d, %d)\r\n|string
00497404|　-- テクスチャ能力 ---------------------------\r\n|string
00497438|　グーローシェーディングでフォグ : |string
0049745c|　α成分のグーローシェーディング : |string
00497480|　グーローシェーディング : |string
0049749c|　-- シェーディング能力 -----------------------\r\n|string
004974d0|　デプステスト : |string
004974e4|　頂点フォグ : |string
004974f4|　テーブルフォグ : |string
00497508|　Zベースのフォグ : |string
00497520|　範囲ベースのフォグ : |string
00497538|　ディザ処理 : |string
00497548|　アンチエイリアシング : |string
00497564|　異方性フィルタリング : |string
00497580|　-- ラスタ能力 --------------------------------\r\n|string
004975b4|　デプステストON/OFF切り替え : |string
004975d4|　法線クリップ無し : |string
004975ec|　法線クリップ（時計周り） : |string
0049760c|　法線クリップ（反時計周り） : |string
0049762c|　プリミティブのクリッピング処理 : |string
00497650|　ポイントのクリッピング処理 : |string
00497670|　半透明処理 : |string
00497680|　-- プリミティブ能力 ---------------------------\r\n|string
004976b4|　頂点バッファにビデオメモリを使用 : |string
004976dc|　頂点バッファにシステムメモリを使用 : |string
00497704|　VRAM からテクスチャ取得 : |string
00497724|　システムメモリからテクスチャ取得 : |string
0049774c|　非ローカルVRAMからテクスチャ取得 : |string
00497774|　ハードウェア T&L : |string
0049778c|　System -> 非ローカルVRAMブリット : |string
004977b4|　-- デバイス能力 ------------------------------\r\n|string
004977e8|　プレゼンテーション間隔（垂直同期）: |string
00497810|　プレゼンテーション間隔（直接）: |string
00497834|　ウィンドウモードのレンダリング : |string
00497858|　走査線取得能力 : |string
0049786c|現在のビデオカード、及びドライバの能力詳細\r\n|string
0049789c|可\r\n|string
004978a4|不可\r\n|string
004978b0|D3DFMT_A8R8G8B8 をサポートしていません、減色モードで動作します\r\n|string
004978f8|512 以上のテクスチャをサポートしていません。殆どの絵がボケて表示されます。\r\n|string
00497948|D3DTEXOPCAPS_ADD をサポートしていません、色加算エミュレートモードで動作します\r\n|string
00497998|T&L HAL で動作しま～す\r\n|string
